/Users/chunhaozou/Desktop/drl/envs/cartpole_original_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Episode 1 finished with reward: {'pole_upright_reward': 342.1570574883723, 'cart_centered_reward': 264.9716196764249, 'pole_stability_reward': 350.4551277299451, 'cart_stability_reward': 348.89885784513064, 'gpt_reward': 1306.4826627398725, 'gt_reward': 351.0, 'episode_length': 351.0}
Episode 2 finished with reward: {'pole_upright_reward': 497.05921033606774, 'cart_centered_reward': 485.4263110406661, 'pole_stability_reward': 499.2507571461405, 'cart_stability_reward': 494.8199930100927, 'gpt_reward': 1976.5562715329686, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 3 finished with reward: {'pole_upright_reward': 402.671721627639, 'cart_centered_reward': 337.0659087520207, 'pole_stability_reward': 411.3622135843274, 'cart_stability_reward': 404.3805139194161, 'gpt_reward': 1555.4803578834033, 'gt_reward': 412.0, 'episode_length': 412.0}
Episode 4 finished with reward: {'pole_upright_reward': 437.9993034223724, 'cart_centered_reward': 368.58333409041666, 'pole_stability_reward': 446.3029541284377, 'cart_stability_reward': 439.0458995983838, 'gpt_reward': 1691.9314912396094, 'gt_reward': 447.0, 'episode_length': 447.0}
Episode 5 finished with reward: {'pole_upright_reward': 456.77076853252265, 'cart_centered_reward': 388.5909067021077, 'pole_stability_reward': 465.276832128077, 'cart_stability_reward': 457.8064155068942, 'gpt_reward': 1768.4449228696024, 'gt_reward': 466.0, 'episode_length': 466.0}
Episode 1 finished with reward: {'pole_upright_reward': 280.94572925381766, 'cart_centered_reward': 211.66357341625164, 'pole_stability_reward': 289.5533076891812, 'cart_stability_reward': 283.7095329326309, 'gpt_reward': 1065.8721432918812, 'gt_reward': 290.0, 'episode_length': 290.0}
Episode 2 finished with reward: {'pole_upright_reward': 497.69956766183685, 'cart_centered_reward': 479.61299330912044, 'pole_stability_reward': 499.2281910869392, 'cart_stability_reward': 495.10105838776235, 'gpt_reward': 1971.6418104456595, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 3 finished with reward: {'pole_upright_reward': 328.7807106850509, 'cart_centered_reward': 258.7698951842339, 'pole_stability_reward': 338.4808206135281, 'cart_stability_reward': 337.0273856141077, 'gpt_reward': 1263.0588120969223, 'gt_reward': 339.0, 'episode_length': 339.0}
Episode 4 finished with reward: {'pole_upright_reward': 498.223124457436, 'cart_centered_reward': 449.02312119883004, 'pole_stability_reward': 499.2100295762276, 'cart_stability_reward': 495.4324531967576, 'gpt_reward': 1941.8887284292523, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 5 finished with reward: {'pole_upright_reward': 316.91998635459754, 'cart_centered_reward': 246.73972923706978, 'pole_stability_reward': 325.50215801886606, 'cart_stability_reward': 319.36172829972816, 'gpt_reward': 1208.523601910262, 'gt_reward': 326.0, 'episode_length': 326.0}
Episode 1 finished with reward: {'pole_upright_reward': 497.52018182439247, 'cart_centered_reward': 479.9252873564721, 'pole_stability_reward': 499.2207523083709, 'cart_stability_reward': 495.03529414333246, 'gpt_reward': 1971.7015156325701, 'gt_reward': 500.0, 'episode_length': 500.0}
